,UID1,UID2,SCORE,CREATED,UPDATED,ALIGN1,ALIGN2,SKIP1,SKIP2,BLOCK1,BLOCK2,NAME1,NAME2
0,67e78259-685f-42a8-98ad-e41bdb60a9f4,aa08972c-4b6a-421d-b0d5-86a2638020c6,15.3,2025-06-08 00:59:43,2025-06-10 04:29:41,False,True,False,False,False,False,alia bhatt,shah rukh khan
1,63047d6c-98a9-4690-a07f-5b2b5f360bbb,aa08972c-4b6a-421d-b0d5-86a2638020c6,13.7,2025-06-08 00:59:52,2025-06-11 21:31:07,True,True,False,False,False,False,priyanka chopra,shah rukh khan
2,f0dc5010-8812-46df-8299-465c1bd4fb6b,aa08972c-4b6a-421d-b0d5-86a2638020c6,15.3,2025-06-08 01:00:05,2025-06-11 21:40:21,True,True,False,False,False,False,sobhita dhulipala,shah rukh khan
3,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,aa08972c-4b6a-421d-b0d5-86a2638020c6,11.3,2025-06-08 01:00:14,2025-06-10 04:10:26,False,True,False,False,False,False,gauri khan,shah rukh khan
4,ef2b6523-c8de-44e4-b439-cce9463caf45,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,18.5,2025-06-08 01:02:05,2025-06-08 01:02:05,False,False,False,False,False,False,shreyas talpade,gauri khan
5,ef2b6523-c8de-44e4-b439-cce9463caf45,ac02ee31-0f65-48e8-9f94-22f574d85700,14.5,2025-06-08 01:02:05,2025-06-08 01:02:05,False,False,False,False,False,False,shreyas talpade,anushka sharma
6,ef2b6523-c8de-44e4-b439-cce9463caf45,8331253c-7e0a-4082-85f5-561dd0c2a758,12.9,2025-06-08 01:02:05,2025-06-08 01:02:05,False,False,False,False,False,False,shreyas talpade,divya dutta
7,ef2b6523-c8de-44e4-b439-cce9463caf45,f0dc5010-8812-46df-8299-465c1bd4fb6b,7.3,2025-06-08 01:02:05,2025-06-08 01:02:05,False,False,False,False,False,False,shreyas talpade,sobhita dhulipala
8,7dd38dbc-fda3-4550-9d46-792717a5d226,67e78259-685f-42a8-98ad-e41bdb60a9f4,18.5,2025-06-08 01:02:20,2025-06-10 04:42:20,False,True,False,False,False,False,sidharth malhotra,alia bhatt
9,7dd38dbc-fda3-4550-9d46-792717a5d226,ac02ee31-0f65-48e8-9f94-22f574d85700,18.5,2025-06-08 01:02:20,2025-06-08 01:02:20,False,False,False,False,False,False,sidharth malhotra,anushka sharma
10,7dd38dbc-fda3-4550-9d46-792717a5d226,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,14.5,2025-06-08 01:02:20,2025-06-08 01:02:20,False,False,False,False,False,False,sidharth malhotra,gauri khan
11,7dd38dbc-fda3-4550-9d46-792717a5d226,8331253c-7e0a-4082-85f5-561dd0c2a758,12.1,2025-06-08 01:02:20,2025-06-08 01:02:20,False,False,False,False,False,False,sidharth malhotra,divya dutta
12,7dd38dbc-fda3-4550-9d46-792717a5d226,f0dc5010-8812-46df-8299-465c1bd4fb6b,9.7,2025-06-08 01:02:20,2025-06-08 01:02:20,False,False,False,False,False,False,sidharth malhotra,sobhita dhulipala
13,6ad3d5aa-ad06-4c46-869f-f36bbbd99922,f0dc5010-8812-46df-8299-465c1bd4fb6b,17.0,2025-06-08 01:02:32,2025-06-08 01:02:32,False,False,False,False,False,False,hrithik roshan,sobhita dhulipala
14,6ad3d5aa-ad06-4c46-869f-f36bbbd99922,67e78259-685f-42a8-98ad-e41bdb60a9f4,14.6,2025-06-08 01:02:32,2025-06-10 07:13:02,False,True,False,False,False,False,hrithik roshan,alia bhatt
15,6ad3d5aa-ad06-4c46-869f-f36bbbd99922,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,14.5,2025-06-08 01:02:32,2025-06-08 01:02:32,False,False,False,False,False,False,hrithik roshan,gauri khan
16,6ad3d5aa-ad06-4c46-869f-f36bbbd99922,8331253c-7e0a-4082-85f5-561dd0c2a758,12.9,2025-06-08 01:02:32,2025-06-08 01:02:32,False,False,False,False,False,False,hrithik roshan,divya dutta
17,6ad3d5aa-ad06-4c46-869f-f36bbbd99922,ac02ee31-0f65-48e8-9f94-22f574d85700,12.9,2025-06-08 01:02:32,2025-06-08 01:02:32,False,False,False,False,False,False,hrithik roshan,anushka sharma
18,35889947-9d5a-4a03-ade9-5bb5540c8acb,ac02ee31-0f65-48e8-9f94-22f574d85700,15.4,2025-06-08 02:30:42,2025-06-10 16:03:09,True,False,False,False,False,False,roshan tiwari,anushka sharma
19,35889947-9d5a-4a03-ade9-5bb5540c8acb,8331253c-7e0a-4082-85f5-561dd0c2a758,9.7,2025-06-08 02:30:42,2025-06-08 02:30:42,False,False,False,False,False,False,roshan tiwari,divya dutta
20,35889947-9d5a-4a03-ade9-5bb5540c8acb,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,8.9,2025-06-08 02:30:42,2025-06-08 02:30:42,False,False,False,False,False,False,roshan tiwari,gauri khan
21,35889947-9d5a-4a03-ade9-5bb5540c8acb,67e78259-685f-42a8-98ad-e41bdb60a9f4,4.9,2025-06-08 02:30:42,2025-06-10 04:44:12,False,True,False,False,False,False,roshan tiwari,alia bhatt
22,cfed7071-dbe0-41e4-89b6-0cfae27b5163,67e78259-685f-42a8-98ad-e41bdb60a9f4,18.5,2025-06-08 02:45:50,2025-06-08 02:45:50,False,False,False,False,False,False,,alia bhatt
23,cfed7071-dbe0-41e4-89b6-0cfae27b5163,c1c90e96-d17e-4bb7-8d92-c5f7d26afe4c,16.1,2025-06-08 02:45:50,2025-06-08 02:45:50,False,False,False,False,False,False,,gauri khan
24,cfed7071-dbe0-41e4-89b6-0cfae27b5163,ac02ee31-0f65-48e8-9f94-22f574d85700,14.5,2025-06-08 02:45:50,2025-06-08 02:45:50,False,False,False,False,False,False,,anushka sharma
